country,year_pop_total,pop_total
Uganda,2018,42723139
Ukraine,2018,44622516
Upper middle income,2018,2655635719
Uruguay,2018,3449299
United States,2018,326687501
Uzbekistan,2018,32955400
Saint Vincent and the Grenadines,2018,110210
Venezuela,2018,28870195
British Virgin Islands,2018,29802
Virgin Islands (U.S.),2018,106977
Vietnam,2018,95540395
Vanuatu,2018,292680
World,2018,7594270356
Samoa,2018,196130
Kosovo,2018,1845300
Yemen,2018,28498687
South Africa,2018,57779622
Zambia,2018,17351822
Zimbabwe,2018,14439018
