country,year_pop_density,pop_density
IDA & IBRD total,2018,68.7084518843392
IDA total,2018,68.4840897212872
IDA blend,2018,93.3256218287322
Indonesia,2018,147.75219008926
IDA only,2018,60.2621873819374
Isle of Man,2018,147.50350877193
India,2018,454.938072575247
Ireland,2018,70.452983016403
Iran,2018,50.222420123284
Iraq,2018,88.5305700354617
Iceland,2018,3.52692269326683
Israel,2018,410.526802218115
Italy,2018,205.450747943156
Jamaica,2018,270.993074792244
Jordan,2018,112.14249831043
Japan,2018,347.073458415624
Kazakhstan,2018,6.76982590658221
Kenya,2018,90.2994166637383
Kyrgyz Republic,2018,32.9290928050052
Cambodia,2018,92.0564128710628
Kiribati,2018,143.020987654321
St. Kitts and Nevis,2018,201.696153846154
"Korea, Rep.",2018,529.652103632681
Kuwait,2018,232.172222222222
Latin America & Caribbean (excluding high income),2018,32.0214614597141
Laos,2018,30.5957842287695
Lebanon,2018,669.494134897361
Liberia,2018,50.0309073920266
Libya,2018,3.79563238119054
Saint Lucia,2018,298.17868852459
Latin America & Caribbean,2018,32.0057333680836
Least developed countries: UN classification,2018,56.8413289019083
Low income,2018,51.673738313444
Liechtenstein,2018,236.9375
Sri Lanka,2018,345.558922022006
Lower middle income,2018,150.081518176415
Low & middle income,2018,69.2415960633107
Lesotho,2018,69.437812911726
Late-demographic dividend,2018,51.408720555305
Lithuania,2018,44.5313513780643
Luxembourg,2018,250.093827160494
Latvia,2018,30.9833065294307
"Macao SAR, China",2018,20777.5002607232
Morocco,2018,80.7285189334528
Moldova,2018,123.51980353224
Madagascar,2018,45.1398556204881
Maldives,2018,1718.98666666667
Middle East & North Africa,2018,39.997702909805
Mexico,2018,64.9146264050001
Marshall Islands,2018,324.516666666667
Middle income,2018,72.294869980189
North Macedonia,2018,82.5915146708961
Mali,2018,15.635015858186
Malta,2018,1511.03125
Myanmar,2018,82.2386154835549
Middle East & North Africa (excluding high income),2018,44.3111694561864
Montenegro,2018,46.2710037174721
Mongolia,2018,2.04060866654651
Northern Mariana Islands,2018,123.65652173913
Mozambique,2018,37.508535313716
Mauritania,2018,4.27216357815077
Mauritius,2018,623.30197044335
Malawi,2018,192.440761561307
Malaysia,2018,95.9628214883579
North America,2018,19.9709762368072
Namibia,2018,2.97374558175127
New Caledonia,2018,15.5393873085339
Niger,2018,17.7176505881424
Nigeria,2018,215.064988965381
Nicaragua,2018,53.7270483629716
Netherlands,2018,511.457910359157
Norway,2018,14.5549195374975
Nepal,2018,195.939107080572
Nauru,2018,635.2
New Zealand,2018,18.5541756864532
OECD members,2018,37.8092345649061
Oman,2018,15.6041453957997
Other small states,2018,15.1386164116647
Pakistan,2018,275.289318700706
Panama,2018,56.1860774818402
Peru,2018,24.99160625
Philippines,2018,357.688305329175
Palau,2018,38.9282608695652
Papua New Guinea,2018,19.0043633794109
Poland,2018,124.035886214442
Pre-demographic dividend,2018,51.6874400219725
Puerto Rico,2018,360.220180383315
South Korea,2018,212.190175234615
Portugal,2018,112.23945350807
Paraguay,2018,17.5083589227284
West Bank and Gaza,2018,758.984551495017
Pacific island small states,2018,38.2767445482866
Post-demographic dividend,2018,35.2674889372306
French Polynesia,2018,75.8685792349727
Qatar,2018,239.593195521103
Romania,2018,84.6398470097357
Russia,2018,8.82207955488442
Rwanda,2018,498.659870287799
South Asia,2018,380.247133746081
Saudi Arabia,2018,15.6766543082956
Senegal,2018,82.3474783150678
Singapore,2018,7952.9984184018
Solomon Islands,2018,23.324687388353
Sierra Leone,2018,105.987170961485
El Salvador,2018,309.881467181467
San Marino,2018,563.083333333333
Somalia,2018,23.9234769024771
Serbia,2018,79.8317402241024
Sub-Saharan Africa (excluding high income),2018,50.7586283354254
Western Sahara,2018,50.7620843086558
Small states,2018,16.2244628233256
Sao Tome and Principe,2018,219.820833333333
Suriname,2018,3.69225
Slovakia,2018,113.290578202995
Slovenia,2018,102.639859503382
Sweden,2018,25.0010434312931
Eswatini,2018,66.0576162790698
Seychelles,2018,210.352173913043
Syria,2018,92.0671077710614
Turks and Caicos Islands,2018,39.6473684210526
Chad,2018,12.2917336404066
East Asia & Pacific (IDA & IBRD countries),2018,130.185452991291
Europe & Central Asia (IDA & IBRD countries),2018,20.0172566615243
Togo,2018,145.046773303916
Thailand,2018,135.897206835131
Tajikistan,2018,65.5727141724908
Turkmenistan,2018,12.4505947694337
Latin America & the Caribbean (IDA & IBRD countries),2018,31.4141444422749
Timor-Leste,2018,85.270477471419
Middle East & North Africa (IDA & IBRD countries),2018,43.8129297485221
Tonga,2018,143.329166666667
South Asia (IDA & IBRD),2018,380.247133746081
Sub-Saharan Africa (IDA & IBRD countries),2018,50.7620843086558
Trinidad and Tobago,2018,270.927485380117
Tunisia,2018,74.4413233779609
Turkey,2018,106.960128893104
Tuvalu,2018,383.6
Tanzania,2018,63.5790787988259
Uganda,2018,213.061734490325
Ukraine,2018,77.0296673514129
Upper middle income,2018,45.4691766291018
Uruguay,2018,19.7080276539824
United States,2018,35.766088580168
Uzbekistan,2018,77.4692054536906
Saint Vincent and the Grenadines,2018,282.589743589744
Venezuela,2018,32.7307919052208
British Virgin Islands,2018,198.68
Virgin Islands (U.S.),2018,305.648571428571
Vietnam,2018,308.125245912213
Vanuatu,2018,24.0098441345365
World,2018,59.6362362611782
Samoa,2018,69.3038869257951
Yemen,2018,53.9778529083092
South Africa,2018,47.6301197767684
Zambia,2018,23.3414789007116
Zimbabwe,2018,37.3245909267158
