country,year_physicians,physicians
Nauru,2015,1.2389
OECD members,2015,2.89193928589428
Other small states,2015,0.765803865988685
Pakistan,2015,0.9753
Pre-demographic dividend,2015,0.218402844870904
Pacific island small states,2015,0.478550725949962
Post-demographic dividend,2015,3.16217911564191
South Asia,2015,0.768127522861804
Sudan,2015,0.41
Sub-Saharan Africa (excluding high income),2015,0.219576267047523
Western Sahara,2015,0.219645395939687
Small states,2015,0.898737175403803
Sao Tome and Principe,2015,0.32
East Asia & Pacific (IDA & IBRD countries),2015,1.44864298658614
Europe & Central Asia (IDA & IBRD countries),2015,2.99048061330749
Togo,2015,0.0487
Latin America & the Caribbean (IDA & IBRD countries),2015,2.05174292804733
Middle East & North Africa (IDA & IBRD countries),2015,1.0694376664304
South Asia (IDA & IBRD),2015,0.768127522861804
Sub-Saharan Africa (IDA & IBRD countries),2015,0.219645395939687
Trinidad and Tobago,2015,2.6697
Uganda,2015,0.0908
Upper middle income,2015,1.97128906930559
World,2015,1.50212587214212
Afghanistan,2016,0.284
Albania,2016,1.1998
United Arab Emirates,2016,2.3944
Australia,2016,3.5874
Austria,2016,5.1441
Burundi,2016,0.05
Belgium,2016,3.3234
Benin,2016,0.1572
Burkina Faso,2016,0.06
Bolivia,2016,1.6111
Botswana,2016,0.3688
Switzerland,2016,4.2363
Chile,2016,1.08
Cyprus,2016,1.9511
Czechia,2016,4.314
Germany,2016,4.2087
Denmark,2016,4.4567
Algeria,2016,1.83
Ecuador,2016,2.05
Spain,2016,4.0691
Estonia,2016,3.4651
Finland,2016,3.808
France,2016,3.2349
Gabon,2016,0.3611
Guinea,2016,0.0788
Greece,2016,4.592
Croatia,2016,2.9962
Hungary,2016,3.2312
Israel,2016,3.2176
Japan,2016,2.4118
Lithuania,2016,4.337
Latvia,2016,3.1946
Maldives,2016,1.0379
Mexico,2016,2.2478
Mali,2016,0.1393
Mongolia,2016,2.8866
Malawi,2016,0.0157
Netherlands,2016,3.5067
New Zealand,2016,3.0252
Panama,2016,1.5699
Peru,2016,1.27
Poland,2016,2.3998
Portugal,2016,3.3356
Romania,2016,2.2586
Russia,2016,4.0139
Saudi Arabia,2016,2.39
Senegal,2016,0.0692
Singapore,2016,2.3063
Solomon Islands,2016,0.1999
El Salvador,2016,1.569
Serbia,2016,3.125
Slovakia,2016,2.4643
Slovenia,2016,2.9953
Sweden,2016,5.3996
Eswatini,2016,0.0796
Seychelles,2016,0.9458
Syria,2016,1.22
Chad,2016,0.0475
Tunisia,2016,1.2722
United States,2016,2.5948
Vietnam,2016,0.8199
Vanuatu,2016,0.1706
Samoa,2016,0.3409
Zambia,2016,0.0913
Angola,2017,0.2149
Argentina,2017,3.96
Antigua and Barbuda,2017,2.7647
Bangladesh,2017,0.5268
Bahamas,2017,1.9373
Belize,2017,1.1262
Barbados,2017,2.4886
Bhutan,2017,0.3715
Canada,2017,2.6102
Colombia,2017,2.0835
Cuba,2017,8.19
Dominica,2017,1.0825
Dominican Republic,2017,1.56
Egypt,2017,0.7902
Ethiopia,2017,0.1
United Kingdom,2017,2.8058
Ghana,2017,0.18
Equatorial Guinea,2017,0.4
Grenada,2017,1.4471
Honduras,2017,0.3144
Indonesia,2017,0.3777
India,2017,0.7776
Ireland,2017,3.0861
Iraq,2017,0.8217
Iceland,2017,3.9701
Italy,2017,4.0931
Jamaica,2017,1.3199
Jordan,2017,2.3436
"Korea, Rep.",2017,2.3661
Lebanon,2017,2.271
Libya,2017,2.1581
Sri Lanka,2017,0.958
Luxembourg,2017,3.0266
Morocco,2017,0.7273
Myanmar,2017,0.864
Mozambique,2017,0.0735
Mauritania,2017,0.179
Norway,2017,4.6336
Nepal,2017,0.6507
Oman,2017,1.9697
South Korea,2017,3.6745
Qatar,2017,8e-4
Rwanda,2017,0.1346
Thailand,2017,0.8096
Timor-Leste,2017,0.7197
Uruguay,2017,5.0499
South Africa,2017,0.9101
Brazil,2018,2.1499
Guatemala,2018,0.355
Guyana,2018,0.799
Haiti,2018,0.2345
Nicaragua,2018,1.0056
Paraguay,2018,1.366
Suriname,2018,1.2265
