country,year_med_bed,med_bed
Saint Lucia,2013,1.3
Lithuania,2013,7.3
Latvia,2013,5.8
Moldova,2013,5.8
North Macedonia,2013,4.4
North America,2013,2.9
Norway,2013,3.9
New Zealand,2013,2.8
OECD members,2013,3.81428042462959
Panama,2013,2.3
Poland,2013,6.5
Portugal,2013,3.4
Post-demographic dividend,2013,4.60721290884284
Romania,2013,6.3
Russia,2013,8.2
Sudan,2013,0.8
Slovenia,2013,4.6
Sweden,2013,2.6
Europe & Central Asia (IDA & IBRD countries),2013,6.36194887522994
Tajikistan,2013,4.8
Turkmenistan,2013,7.4
Turkey,2013,2.7
Ukraine,2013,8.8
United States,2013,2.9
Uzbekistan,2013,4
Arab World,2014,1.62452358185493
Argentina,2014,5
Antigua and Barbuda,2014,3.8
Australia,2014,3.8
Burundi,2014,0.8
Belgium,2014,6.2
Bahrain,2014,2
Belize,2014,1.3
Bolivia,2014,1.1
Brazil,2014,2.2
Barbados,2014,5.8
Colombia,2014,1.5
Cuba,2014,5.2
Djibouti,2014,1.4
Dominican Republic,2014,1.6
Egypt,2014,1.6
Grenada,2014,3.7
Guatemala,2014,0.6
Guyana,2014,1.6
Honduras,2014,0.7
Iran,2014,1.5
Iraq,2014,1.4
Iceland,2014,3.2
Kuwait,2014,2
Latin America & Caribbean (excluding high income),2014,2.16290513214949
Lebanon,2014,2.9
Libya,2014,3.7
Latin America & Caribbean,2014,2.17327725929248
Morocco,2014,1.1
Middle East & North Africa,2014,1.62848507118594
Malta,2014,4.7
Middle East & North Africa (excluding high income),2014,1.51669671692738
Nicaragua,2014,0.9
Oman,2014,1.6
Pakistan,2014,0.6
Peru,2014,1.6
Qatar,2014,1.2
Saudi Arabia,2014,2.7
El Salvador,2014,1.3
Somalia,2014,0.9
Syria,2014,1.5
Latin America & the Caribbean (IDA & IBRD countries),2014,2.08967547696012
Middle East & North Africa (IDA & IBRD countries),2014,1.51669671692738
Trinidad and Tobago,2014,3
Uruguay,2014,2.8
Saint Vincent and the Grenadines,2014,2.6
Venezuela,2014,0.8
Vietnam,2014,2.6
Yemen,2014,0.7
Afghanistan,2015,0.5
Armenia,2015,4.2
Bangladesh,2015,0.8
Brunei,2015,2.7
Costa Rica,2015,1.2
Czechia,2015,6.5
Denmark,2015,2.5
Algeria,2015,1.9
Estonia,2015,5
Ethiopia,2015,0.3
Finland,2015,4.4
Greece,2015,4.3
Croatia,2015,5.6
Indonesia,2015,1.2
Jordan,2015,1.4
Cambodia,2015,0.8
Kiribati,2015,1.9
"Korea, Rep.",2015,11.5
Luxembourg,2015,4.8
Mexico,2015,1.5
Malaysia,2015,1.9
Niger,2015,0.3
Singapore,2015,2.4
Slovakia,2015,5.8
Tunisia,2015,2.3
